State,Status,CustomerCount,StatusDate
NJ,2,813,2012-11-19
TX,2,788,2012-11-26
GA,3,601,2012-12-03
NJ,1,371,2012-12-10
NY,3,199,2012-12-17
NY,2,405,2012-12-24
fl,2,397,2012-12-31
NY,3,136,2013-01-07
NJ,3,813,2013-01-14
NY,1,406,2013-01-21
fl,3,997,2013-01-28
FL,2,399,2013-02-04
FL,3,689,2013-02-11
TX,1,585,2013-02-18
GA,1,772,2013-02-25
GA,1,582,2013-03-04
NY,3,318,2013-03-11
TX,3,494,2013-03-18
NJ,3,782,2013-03-25
NY,2,134,2013-04-01
NY,1,938,2013-04-08
TX,1,448,2013-04-15
NY,3,976,2013-04-22
GA,3,534,2013-04-29
GA,3,933,2013-05-06
TX,2,208,2013-05-13
NY,1,691,2013-05-20
TX,2,889,2013-05-27
NJ,1,647,2013-06-03
NJ,2,519,2013-06-10
TX,3,776,2013-06-17
TX,3,753,2013-06-24
GA,2,332,2013-07-01
NJ,3,626,2013-07-08
NY,3,138,2013-07-15
fl,1,642,2013-07-22
NJ,3,118,2013-07-29
GA,3,401,2013-08-05
TX,3,395,2013-08-12
TX,2,267,2013-08-19
TX,1,54,2013-08-26
GA,3,685,2013-09-02
GA,1,465,2013-09-09
FL,3,686,2013-09-16
TX,1,866,2013-09-23
NJ,3,86,2013-09-30
FL,3,797,2013-10-07
NY,1,273,2013-10-14
NJ,2,267,2013-10-21
NY,2,268,2013-10-28
GA,2,312,2013-11-04
NJ,3,715,2013-11-11
TX,2,277,2013-11-18
fl,2,969,2013-11-25
FL,2,866,2013-12-02
FL,1,841,2013-12-09
GA,2,827,2013-12-16
fl,2,549,2013-12-23
TX,2,290,2013-12-30
